1, 16, 2, 30,  #0000FF, 0
8, 13, 2, 32,  #0000FF, 1
1, 17, 2, 32,  #0000FF, 0
10, 9, 3, 7,  #FF0000, 0
10, 9, 3, 15,  #FF0000, 0
8, 9, 3, 23,  #FF0000, 0
1, 9, 3, 27,  #FF0000, 1
0, 11, 3, 3,  #0000FF, 0
8, 11, 3, 7,  #FF0000, 1
8, 11, 3, 15,  #FF0000, 1
8, 11, 3, 23,  #FF0000, 1
8, 11, 3, 26,  #FF0000, 1
0, 11, 3, 31,  #0000FF, 0
2, 12, 3, 2,  #0000FF, 0
2, 12, 3, 30,  #0000FF, 0
8, 13, 3, 1,  #0000FF, 0
1, 13, 3, 5,  #0000FF, 1
8, 13, 3, 29,  #0000FF, 0
1, 13, 3, 33,  #0000FF, 1
3, 15, 3, 1,  #0000FF, 0
10, 15, 3, 7,  #FF0000, 0
10, 15, 3, 15,  #FF0000, 0
8, 15, 3, 23,  #FF0000, 0
1, 15, 3, 27,  #FF0000, 1
3, 15, 3, 30,  #0000FF, 0
2, 16, 3, 2,  #0000FF, 0
2, 16, 3, 30,  #0000FF, 0
1, 17, 3, 7,  #FF0000, 0
1, 17, 3, 15,  #FF0000, 0
1, 17, 3, 23,  #FF0000, 0
1, 17, 3, 26,  #FF0000, 0
10, 18, 3, 7,  #FF0000, 0
10, 18, 3, 15,  #FF0000, 0
8, 18, 3, 23,  #FF0000, 0
1, 18, 3, 27,  #FF0000, 1
1, 13, 4, 1,  #0000FF, 1
8, 11, 4, 2,  #0000FF, 1
2, 15, 4, 2,  #0000FF, 0
3, 11, 4, 4,  #0000FF, 1
2, 12, 4, 5,  #0000FF, 1
10, 9, 4, 7,  #FF0000, 1
7, 17, 4, 7,  #FF0000, 1
9, 9, 4, 9,  #FF0000, 0
9, 15, 4, 9,  #FF0000, 0
9, 18, 4, 9,  #FF0000, 0
10, 9, 4, 15,  #FF0000, 1
7, 17, 4, 15,  #FF0000, 1
9, 9, 4, 17,  #FF0000, 0
9, 15, 4, 17,  #FF0000, 0
9, 18, 4, 17,  #FF0000, 0
10, 9, 4, 23,  #FF0000, 1
7, 17, 4, 23,  #FF0000, 1
1, 9, 4, 25,  #FF0000, 1
1, 15, 4, 25,  #FF0000, 1
1, 18, 4, 25,  #FF0000, 1
10, 9, 4, 26,  #FF0000, 1
7, 17, 4, 26,  #FF0000, 1
2, 12, 4, 29,  #0000FF, 1
8, 11, 4, 30,  #0000FF, 1
2, 15, 4, 30,  #0000FF, 0
3, 11, 4, 32,  #0000FF, 1
1, 13, 4, 33,  #0000FF, 1
10, 9, 5, 7,  #FF0000, 0
10, 9, 5, 15,  #FF0000, 0
8, 9, 5, 23,  #FF0000, 0
1, 9, 5, 27,  #FF0000, 1
8, 11, 5, 2,  #0000FF, 0
8, 11, 5, 7,  #FF0000, 1
8, 11, 5, 15,  #FF0000, 1
8, 11, 5, 23,  #FF0000, 1
8, 11, 5, 26,  #FF0000, 1
8, 11, 5, 29,  #0000FF, 0
8, 13, 5, 2,  #0000FF, 0
8, 13, 5, 29,  #0000FF, 0
1, 15, 5, 3,  #0000FF, 0
10, 15, 5, 7,  #FF0000, 0
10, 15, 5, 15,  #FF0000, 0
8, 15, 5, 23,  #FF0000, 0
1, 15, 5, 27,  #FF0000, 1
1, 15, 5, 30,  #0000FF, 0
1, 17, 5, 7,  #FF0000, 0
1, 17, 5, 15,  #FF0000, 0
1, 17, 5, 23,  #FF0000, 0
1, 17, 5, 26,  #FF0000, 0
10, 18, 5, 7,  #FF0000, 0
10, 18, 5, 15,  #FF0000, 0
8, 18, 5, 23,  #FF0000, 0
1, 18, 5, 27,  #FF0000, 1
2, 12, 6, 2,  #0000FF, 1
3, 11, 6, 3,  #0000FF, 1
4, 10, 6, 4,  #0000FF, 1
3, 11, 6, 5,  #0000FF, 1
10, 9, 6, 7,  #FF0000, 1
7, 17, 6, 7,  #FF0000, 1
9, 9, 6, 9,  #FF0000, 0
9, 15, 6, 9,  #FF0000, 0
9, 18, 6, 9,  #FF0000, 0
10, 9, 6, 15,  #FF0000, 1
7, 17, 6, 15,  #FF0000, 1
9, 9, 6, 17,  #FF0000, 0
9, 15, 6, 17,  #FF0000, 0
9, 18, 6, 17,  #FF0000, 0
10, 9, 6, 23,  #FF0000, 1
7, 17, 6, 23,  #FF0000, 1
1, 9, 6, 25,  #FF0000, 1
1, 15, 6, 25,  #FF0000, 1
1, 18, 6, 25,  #FF0000, 1
10, 9, 6, 26,  #FF0000, 1
7, 17, 6, 26,  #FF0000, 1
3, 11, 6, 29,  #0000FF, 1
4, 10, 6, 30,  #0000FF, 1
3, 11, 6, 31,  #0000FF, 1
2, 12, 6, 32,  #0000FF, 1
10, 9, 7, 7,  #FF0000, 0
10, 9, 7, 15,  #FF0000, 0
8, 9, 7, 23,  #FF0000, 0
1, 9, 7, 27,  #FF0000, 1
0, 10, 7, 4,  #0000FF, 0
0, 10, 7, 30,  #0000FF, 0
3, 11, 7, 3,  #0000FF, 0
2, 11, 7, 7,  #FF0000, 0
8, 11, 7, 15,  #FF0000, 1
8, 11, 7, 23,  #FF0000, 1
7, 11, 7, 26,  #FF0000, 0
2, 11, 7, 29,  #0000FF, 0
8, 12, 7, 2,  #0000FF, 0
0, 12, 7, 6,  #0000FF, 0
7, 12, 7, 8,  #FF0000, 1
7, 12, 7, 30,  #0000FF, 0
6, 13, 7, 26,  #FF0000, 0
2, 14, 7, 3,  #0000FF, 0
1, 14, 7, 30,  #0000FF, 0
1, 15, 7, 5,  #0000FF, 0
10, 15, 7, 7,  #FF0000, 0
10, 15, 7, 15,  #FF0000, 0
9, 15, 7, 23,  #FF0000, 0
0, 15, 7, 29,  #0000FF, 0
0, 16, 7, 6,  #0000FF, 0
1, 17, 7, 7,  #FF0000, 0
1, 17, 7, 15,  #FF0000, 0
1, 17, 7, 23,  #FF0000, 0
1, 17, 7, 26,  #FF0000, 0
10, 18, 7, 7,  #FF0000, 0
10, 18, 7, 15,  #FF0000, 0
8, 18, 7, 23,  #FF0000, 0
1, 18, 7, 27,  #FF0000, 1
0, 13, 8, 2,  #0000FF, 0
8, 11, 8, 3,  #0000FF, 1
1, 15, 8, 4,  #0000FF, 0
3, 11, 8, 5,  #0000FF, 1
2, 10, 8, 6,  #0000FF, 1
0, 14, 8, 6,  #0000FF, 0
0, 15, 8, 6,  #FF0000, 0
0, 16, 8, 6,  #0000FF, 0
10, 9, 8, 7,  #FF0000, 1
1, 17, 8, 7,  #FF0000, 1
7, 17, 8, 8,  #FF0000, 1
5, 9, 8, 9,  #FF0000, 1
2, 9, 8, 10,  #FF0000, 1
1, 17, 8, 10,  #FF0000, 1
10, 9, 8, 11,  #FF0000, 0
10, 18, 8, 12,  #FF0000, 0
8, 9, 8, 19,  #FF0000, 0
8, 18, 8, 20,  #FF0000, 0
1, 9, 8, 23,  #FF0000, 1
2, 9, 8, 24,  #FF0000, 1
6, 17, 8, 24,  #FF0000, 0
10, 9, 8, 25,  #FF0000, 1
7, 17, 8, 26,  #FF0000, 1
5, 9, 8, 27,  #FF0000, 1
3, 10, 8, 28,  #FF0000, 1
0, 14, 8, 28,  #FF0000, 0
0, 16, 8, 28,  #FF0000, 0
8, 11, 8, 29,  #0000FF, 1
0, 15, 8, 30,  #0000FF, 0
3, 11, 8, 31,  #0000FF, 1
0, 13, 8, 32,  #0000FF, 0
10, 9, 9, 8,  #FF0000, 0
10, 9, 9, 16,  #FF0000, 0
7, 9, 9, 24,  #FF0000, 0
2, 11, 9, 4,  #0000FF, 0
2, 11, 9, 8,  #FF0000, 0
2, 11, 9, 24,  #FF0000, 0
6, 11, 9, 28,  #FF0000, 0
0, 11, 9, 30,  #0000FF, 0
3, 12, 9, 3,  #0000FF, 0
7, 12, 9, 8,  #FF0000, 1
8, 12, 9, 25,  #FF0000, 1
7, 12, 9, 30,  #0000FF, 1
2, 13, 9, 3,  #0000FF, 0
0, 13, 9, 29,  #FF0000, 0
3, 14, 9, 3,  #0000FF, 0
1, 14, 9, 28,  #FF0000, 0
2, 15, 9, 4,  #0000FF, 0
2, 15, 9, 7,  #FF0000, 0
1, 15, 9, 28,  #FF0000, 1
1, 15, 9, 29,  #0000FF, 0
3, 16, 9, 6,  #FF0000, 0
1, 16, 9, 25,  #FF0000, 0
3, 17, 9, 7,  #FF0000, 0
7, 17, 9, 24,  #FF0000, 0
10, 18, 9, 8,  #FF0000, 0
10, 18, 9, 16,  #FF0000, 0
2, 19, 9, 24,  #FF0000, 0
1, 13, 10, 3,  #0000FF, 1
8, 11, 10, 4,  #0000FF, 1
1, 15, 10, 4,  #0000FF, 0
2, 10, 10, 6,  #FF0000, 1
2, 14, 10, 6,  #0000FF, 1
5, 10, 10, 7,  #FF0000, 1
10, 9, 10, 8,  #FF0000, 1
7, 17, 10, 8,  #FF0000, 1
2, 9, 10, 10,  #FF0000, 1
1, 17, 10, 10,  #FF0000, 1
10, 9, 10, 11,  #FF0000, 0
10, 18, 10, 12,  #FF0000, 0
8, 9, 10, 19,  #FF0000, 0
8, 18, 10, 20,  #FF0000, 0
1, 9, 10, 23,  #FF0000, 1
2, 9, 10, 24,  #FF0000, 1
6, 17, 10, 24,  #FF0000, 0
10, 9, 10, 25,  #FF0000, 1
2, 17, 10, 26,  #FF0000, 1
7, 10, 10, 27,  #FF0000, 1
2, 15, 10, 27,  #FF0000, 1
2, 14, 10, 28,  #FF0000, 1
8, 11, 10, 29,  #0000FF, 1
6, 15, 10, 29,  #0000FF, 0
1, 13, 10, 31,  #0000FF, 1
5, 9, 11, 8,  #FF0000, 0
5, 9, 11, 16,  #FF0000, 0
2, 9, 11, 24,  #FF0000, 0
10, 10, 11, 6,  #FF0000, 0
5, 10, 11, 14,  #FF0000, 0
3, 10, 11, 22,  #FF0000, 0
2, 10, 11, 26,  #FF0000, 0
0, 11, 11, 5,  #0000FF, 0
0, 11, 11, 10,  #FF0000, 0
3, 11, 11, 24,  #FF0000, 0
0, 11, 11, 28,  #FF0000, 0
0, 11, 11, 29,  #0000FF, 0
8, 12, 11, 4,  #0000FF, 1
8, 12, 11, 6,  #FF0000, 0
3, 12, 11, 25,  #FF0000, 0
8, 12, 11, 29,  #0000FF, 1
6, 13, 11, 25,  #FF0000, 0
1, 13, 11, 28,  #FF0000, 1
8, 14, 11, 6,  #FF0000, 0
8, 15, 11, 25,  #FF0000, 0
0, 16, 11, 5,  #0000FF, 0
8, 16, 11, 6,  #FF0000, 0
0, 16, 11, 29,  #0000FF, 0
3, 17, 11, 24,  #FF0000, 0
10, 18, 11, 8,  #FF0000, 0
10, 18, 11, 16,  #FF0000, 0
7, 18, 11, 24,  #FF0000, 0
8, 12, 12, 5,  #0000FF, 1
1, 11, 12, 7,  #FF0000, 1
1, 16, 12, 7,  #FF0000, 0
2, 9, 12, 8,  #FF0000, 1
3, 9, 12, 9,  #FF0000, 1
2, 13, 12, 9,  #FF0000, 1
2, 9, 12, 10,  #FF0000, 1
2, 17, 12, 10,  #FF0000, 1
10, 9, 12, 11,  #FF0000, 0
10, 18, 12, 11,  #FF0000, 0
8, 9, 12, 19,  #FF0000, 0
8, 18, 12, 19,  #FF0000, 0
1, 9, 12, 23,  #FF0000, 1
1, 18, 12, 23,  #FF0000, 1
2, 9, 12, 24,  #FF0000, 1
7, 17, 12, 24,  #FF0000, 1
10, 9, 12, 25,  #FF0000, 1
2, 17, 12, 26,  #FF0000, 1
1, 11, 12, 27,  #FF0000, 1
0, 16, 12, 27,  #FF0000, 0
3, 12, 12, 29,  #0000FF, 1
10, 9, 13, 8,  #FF0000, 0
10, 9, 13, 16,  #FF0000, 0
7, 9, 13, 24,  #FF0000, 0
8, 11, 13, 8,  #FF0000, 1
7, 11, 13, 15,  #FF0000, 1
8, 11, 13, 23,  #FF0000, 0
0, 13, 13, 18,  #FF0000, 0
0, 13, 13, 20,  #FF0000, 0
8, 13, 13, 23,  #FF0000, 0
4, 14, 13, 15,  #FF0000, 0
10, 15, 13, 8,  #FF0000, 0
1, 15, 13, 16,  #FF0000, 0
10, 15, 13, 19,  #FF0000, 0
0, 16, 13, 16,  #FF0000, 0
1, 17, 13, 8,  #FF0000, 0
1, 17, 13, 15,  #FF0000, 0
1, 17, 13, 19,  #FF0000, 0
8, 17, 13, 23,  #FF0000, 0
10, 18, 13, 8,  #FF0000, 0
0, 18, 13, 16,  #FF0000, 0
3, 18, 13, 19,  #FF0000, 0
5, 19, 13, 16,  #FF0000, 0
2, 19, 13, 24,  #FF0000, 0
10, 9, 14, 8,  #FF0000, 1
1, 17, 14, 8,  #FF0000, 1
2, 17, 14, 9,  #FF0000, 1
8, 9, 14, 10,  #FF0000, 0
3, 15, 14, 10,  #FF0000, 1
0, 19, 14, 10,  #FF0000, 0
8, 15, 14, 11,  #FF0000, 0
8, 18, 14, 11,  #FF0000, 0
1, 9, 14, 14,  #FF0000, 1
10, 9, 14, 15,  #FF0000, 1
7, 17, 14, 15,  #FF0000, 1
9, 9, 14, 17,  #FF0000, 0
9, 15, 14, 17,  #FF0000, 0
9, 18, 14, 17,  #FF0000, 0
10, 9, 14, 23,  #FF0000, 1
7, 17, 14, 23,  #FF0000, 1
10, 9, 14, 25,  #FF0000, 1
7, 17, 14, 25,  #FF0000, 1
3, 11, 15, 15,  #FFFF00, 0
0, 11, 15, 19,  #FFFF00, 0
3, 12, 15, 14,  #FFFF00, 0
7, 12, 15, 18,  #FFFF00, 0
7, 13, 15, 14,  #FFFF00, 0
7, 14, 15, 18,  #FFFF00, 0
3, 15, 15, 14,  #FFFF00, 0
3, 16, 15, 15,  #FFFF00, 0
0, 16, 15, 19,  #FFFF00, 0
2, 17, 15, 16,  #FFFF00, 0
0, 14, 16, 11,  #FFFF00, 0
3, 11, 16, 12,  #FFFF00, 1
2, 15, 16, 12,  #FFFF00, 1
5, 10, 16, 13,  #FFFF00, 1
0, 18, 16, 13,  #FFFF00, 0
8, 9, 16, 14,  #FFFF00, 1
3, 15, 16, 14,  #FFFF00, 1
3, 13, 16, 15,  #FFFF00, 1
2, 17, 16, 15,  #FFFF00, 1
5, 8, 16, 16,  #FFFF00, 1
3, 16, 16, 16,  #FFFF00, 1
7, 8, 16, 17,  #FFFF00, 1
1, 14, 16, 17,  #FFFF00, 1
1, 19, 16, 17,  #FFFF00, 0
1, 13, 16, 18,  #FFFF00, 1
2, 8, 16, 19,  #FFFF00, 1
4, 14, 16, 19,  #FFFF00, 1
10, 9, 16, 20,  #FFFF00, 1
2, 17, 16, 20,  #FFFF00, 1
1, 17, 16, 21,  #FFFF00, 1
3, 11, 16, 22,  #FFFF00, 1
2, 15, 16, 22,  #FFFF00, 1
1, 13, 16, 23,  #FFFF00, 1
3, 7, 17, 14,  #FFFF00, 0
2, 7, 17, 18,  #FFFF00, 0
5, 8, 17, 13,  #FFFF00, 0
0, 8, 17, 21,  #FFFF00, 0
3, 9, 17, 12,  #FFFF00, 0
0, 9, 17, 16,  #FFFF00, 0
3, 9, 17, 19,  #FFFF00, 0
4, 10, 17, 11,  #FFFF00, 0
3, 10, 17, 20,  #FFFF00, 0
2, 11, 17, 11,  #FFFF00, 0
2, 11, 17, 21,  #FFFF00, 0
1, 12, 17, 11,  #FFFF00, 0
1, 12, 17, 15,  #FFFF00, 0
7, 12, 17, 22,  #FFFF00, 1
7, 13, 17, 10,  #FFFF00, 0
10, 13, 17, 15,  #FFFF00, 0
8, 15, 17, 11,  #FFFF00, 0
2, 15, 17, 15,  #FFFF00, 0
3, 15, 17, 21,  #FFFF00, 0
1, 16, 17, 15,  #FFFF00, 0
2, 16, 17, 21,  #FFFF00, 0
5, 17, 17, 11,  #FFFF00, 0
3, 17, 17, 19,  #FFFF00, 0
0, 17, 17, 23,  #FFFF00, 0
5, 18, 17, 12,  #FFFF00, 0
2, 18, 17, 20,  #FFFF00, 0
5, 19, 17, 13,  #FFFF00, 0
0, 19, 17, 21,  #FFFF00, 0
3, 20, 17, 14,  #FFFF00, 0
2, 20, 17, 18,  #FFFF00, 0
2, 12, 18, 10,  #FFFF00, 1
3, 10, 18, 11,  #FFFF00, 1
2, 14, 18, 11,  #FFFF00, 1
5, 9, 18, 12,  #FFFF00, 1
1, 17, 18, 12,  #FFFF00, 1
5, 8, 18, 13,  #FFFF00, 1
3, 16, 18, 13,  #FFFF00, 1
8, 7, 18, 14,  #FFFF00, 1
6, 11, 18, 14,  #FFFF00, 0
4, 15, 18, 14,  #FFFF00, 1
3, 16, 18, 15,  #FFFF00, 1
0, 20, 18, 15,  #FFFF00, 0
8, 7, 18, 16,  #FFFF00, 1
8, 17, 18, 16,  #FFFF00, 1
8, 7, 18, 18,  #FFFF00, 1
8, 16, 18, 18,  #FFFF00, 1
1, 20, 18, 18,  #FFFF00, 0
0, 11, 18, 19,  #FFFF00, 0
4, 7, 18, 20,  #FFFF00, 1
4, 15, 18, 20,  #FFFF00, 1
5, 8, 18, 21,  #FFFF00, 1
2, 16, 18, 21,  #FFFF00, 1
5, 9, 18, 22,  #FFFF00, 1
0, 17, 18, 22,  #FFFF00, 0
3, 10, 18, 23,  #FFFF00, 1
2, 14, 18, 23,  #FFFF00, 1
1, 13, 18, 24,  #FFFF00, 1
0, 7, 19, 14,  #FFFF00, 0
3, 7, 19, 15,  #000000, 0
0, 7, 19, 19,  #000000, 0
0, 7, 19, 20,  #FFFF00, 0
5, 8, 19, 13,  #FFFF00, 0
0, 8, 19, 21,  #FFFF00, 0
3, 9, 19, 12,  #FFFF00, 0
0, 9, 19, 16,  #FFFF00, 0
0, 9, 19, 22,  #FFFF00, 0
3, 10, 19, 11,  #FFFF00, 0
3, 10, 19, 20,  #FFFF00, 0
2, 11, 19, 11,  #FFFF00, 0
2, 11, 19, 21,  #FFFF00, 0
7, 12, 19, 10,  #FFFF00, 0
1, 12, 19, 22,  #FFFF00, 0
7, 13, 19, 22,  #FFFF00, 0
7, 14, 19, 10,  #FFFF00, 0
2, 15, 19, 22,  #FFFF00, 0
2, 16, 19, 11,  #FFFF00, 0
2, 16, 19, 21,  #FFFF00, 0
3, 17, 19, 11,  #FFFF00, 0
3, 17, 19, 20,  #FFFF00, 0
8, 18, 19, 12,  #FFFF00, 0
3, 18, 19, 19,  #FFFF00, 0
4, 19, 19, 16,  #FFFF00, 0
3, 20, 19, 14,  #FFFF00, 0
2, 20, 19, 18,  #FFFF00, 0
3, 12, 20, 10,  #FFFF00, 1
5, 10, 20, 11,  #FFFF00, 1
5, 9, 20, 12,  #FFFF00, 1
2, 17, 20, 12,  #FFFF00, 1
3, 8, 20, 13,  #FFFF00, 1
3, 16, 20, 13,  #FFFF00, 1
3, 7, 20, 14,  #FFFF00, 1
3, 17, 20, 14,  #FFFF00, 1
0, 7, 20, 15,  #000000, 0
1, 8, 20, 15,  #FFFF00, 1
2, 18, 20, 15,  #FFFF00, 1
2, 7, 20, 16,  #FFFF00, 1
7, 19, 20, 16,  #FFFF00, 0
1, 7, 20, 17,  #FFFF00, 1
2, 7, 20, 18,  #FFFF00, 1
0, 7, 20, 19,  #000000, 0
1, 8, 20, 19,  #FFFF00, 1
2, 18, 20, 19,  #FFFF00, 1
3, 7, 20, 20,  #FFFF00, 1
3, 17, 20, 20,  #FFFF00, 1
3, 8, 20, 21,  #FFFF00, 1
3, 16, 20, 21,  #FFFF00, 1
5, 9, 20, 22,  #FFFF00, 1
1, 17, 20, 22,  #FFFF00, 1
5, 10, 20, 23,  #FFFF00, 1
2, 13, 20, 24,  #FFFF00, 1
3, 7, 21, 14,  #FFFF00, 0
2, 7, 21, 18,  #FFFF00, 0
5, 8, 21, 13,  #FFFF00, 0
0, 8, 21, 21,  #FFFF00, 0
3, 9, 21, 12,  #FFFF00, 0
0, 9, 21, 16,  #FFFF00, 0
3, 9, 21, 18,  #FFFF00, 0
0, 9, 21, 22,  #FFFF00, 0
3, 10, 21, 11,  #FFFF00, 0
3, 10, 21, 20,  #FFFF00, 0
2, 11, 21, 11,  #FFFF00, 0
2, 11, 21, 21,  #FFFF00, 0
7, 12, 21, 10,  #FFFF00, 0
1, 12, 21, 22,  #FFFF00, 0
7, 13, 21, 22,  #FFFF00, 0
7, 14, 21, 10,  #FFFF00, 0
2, 15, 21, 22,  #FFFF00, 0
2, 16, 21, 11,  #FFFF00, 0
2, 16, 21, 21,  #FFFF00, 0
3, 17, 21, 11,  #FFFF00, 0
3, 17, 21, 20,  #FFFF00, 0
8, 18, 21, 12,  #FFFF00, 0
3, 18, 21, 19,  #FFFF00, 0
4, 19, 21, 16,  #FFFF00, 0
3, 20, 21, 14,  #FFFF00, 0
2, 20, 21, 18,  #FFFF00, 0
3, 12, 22, 10,  #FFFF00, 1
5, 10, 22, 11,  #FFFF00, 1
5, 9, 22, 12,  #FFFF00, 1
2, 17, 22, 12,  #FFFF00, 1
3, 8, 22, 13,  #FFFF00, 1
0, 12, 22, 13,  #FFFF00, 0
3, 16, 22, 13,  #FFFF00, 1
3, 7, 22, 14,  #FFFF00, 1
3, 17, 22, 14,  #FFFF00, 1
7, 7, 22, 15,  #FFFF00, 1
7, 18, 22, 15,  #FFFF00, 1
7, 7, 22, 17,  #FFFF00, 1
1, 19, 22, 17,  #FFFF00, 1
7, 18, 22, 18,  #FFFF00, 1
8, 7, 22, 19,  #FFFF00, 1
0, 11, 22, 20,  #FFFF00, 0
3, 17, 22, 20,  #FFFF00, 1
3, 8, 22, 21,  #FFFF00, 1
0, 12, 22, 21,  #FFFF00, 0
3, 16, 22, 21,  #FFFF00, 1
5, 9, 22, 22,  #FFFF00, 1
1, 17, 22, 22,  #FFFF00, 1
5, 10, 22, 23,  #FFFF00, 1
1, 14, 22, 24,  #FFFF00, 1
0, 7, 23, 14,  #FFFF00, 0
0, 7, 23, 15,  #000000, 0
2, 7, 23, 16,  #FFFF00, 0
0, 7, 23, 19,  #000000, 0
0, 7, 23, 20,  #FFFF00, 0
5, 8, 23, 13,  #FFFF00, 0
0, 8, 23, 21,  #FFFF00, 0
5, 9, 23, 12,  #FFFF00, 0
2, 9, 23, 20,  #FFFF00, 0
10, 10, 23, 11,  #FFFF00, 0
8, 10, 23, 19,  #FFFF00, 0
1, 10, 23, 23,  #FFFF00, 1
0, 11, 23, 15,  #FFFF00, 0
8, 12, 23, 10,  #FFFF00, 0
0, 12, 23, 14,  #FFFF00, 0
3, 12, 23, 20,  #FFFF00, 0
7, 13, 23, 21,  #FFFF00, 0
8, 14, 23, 10,  #FFFF00, 0
0, 15, 23, 14,  #FFFF00, 0
3, 15, 23, 20,  #FFFF00, 0
8, 16, 23, 11,  #FFFF00, 0
0, 16, 23, 15,  #FFFF00, 0
8, 16, 23, 19,  #FFFF00, 0
1, 16, 23, 23,  #FFFF00, 1
3, 17, 23, 15,  #FFFF00, 0
10, 18, 23, 12,  #FFFF00, 0
2, 18, 23, 20,  #FFFF00, 0
1, 19, 23, 20,  #FFFF00, 0
3, 20, 23, 14,  #FFFF00, 0
2, 20, 23, 18,  #FFFF00, 0
0, 14, 24, 10,  #FFFF00, 0
3, 11, 24, 11,  #FFFF00, 1
2, 15, 24, 11,  #FFFF00, 1
5, 9, 24, 12,  #FFFF00, 1
1, 17, 24, 12,  #FFFF00, 1
3, 8, 24, 13,  #FFFF00, 1
0, 12, 24, 13,  #FFFF00, 0
8, 15, 24, 13,  #FFFF00, 1
1, 19, 24, 13,  #FFFF00, 0
10, 7, 24, 14,  #FFFF00, 1
9, 15, 24, 15,  #FFFF00, 1
3, 7, 24, 16,  #FFFF00, 1
6, 7, 24, 17,  #FFFF00, 0
1, 14, 24, 17,  #FFFF00, 1
2, 18, 24, 17,  #FFFF00, 1
1, 13, 24, 18,  #FFFF00, 1
3, 17, 24, 18,  #FFFF00, 1
8, 7, 24, 19,  #FFFF00, 1
2, 14, 24, 19,  #FFFF00, 1
2, 18, 24, 19,  #FFFF00, 1
