12, 7,16, #971849
13, 7,15, #971849
13, 7,16, #971849
14, 7,15, #971849
14, 7,16, #971849
15, 7,15, #971849
15, 7,16, #971849
16, 7,15, #971849
16, 7,16, #971849
17, 7,15, #971849
17, 7,16, #971849
10, 8,12, #971849
10, 8,13, #971849
10, 8,14, #971849
10, 8,15, #971849
11, 8,12, #971849
11, 8,13, #971849
11, 8,14, #971849
11, 8,15, #971849
12, 8,12, #971849
12, 8,13, #971849
12, 8,14, #971849
12, 8,15, #971849
13, 8,12, #971849
13, 8,13, #971849
13, 8,14, #971849
13, 8,15, #971849
14, 8,12, #971849
14, 8,13, #971849
14, 8,14, #971849
14, 8,15, #971849
15, 8,12, #971849
15, 8,13, #971849
15, 8,14, #971849
15, 8,15, #971849
16, 8,12, #971849
16, 8,13, #971849
16, 8,14, #971849
16, 8,15, #971849
17, 8,12, #971849
17, 8,13, #971849
17, 8,14, #971849
17, 8,15, #971849
10, 9,13, #971849
10, 9,14, #971849
11, 9,13, #971849
11, 9,14, #971849
12, 9,13, #971849
12, 9,14, #971849
13, 9,13, #971849
13, 9,14, #971849
14, 9,13, #971849
14, 9,14, #971849
15, 9,13, #971849
15, 9,14, #971849
16, 9,13, #971849
16, 9,14, #971849
17, 9,13, #971849
17, 9,14, #971849
